==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 4s837ms | Tot: 0ms | Loss: 4.729 | Acc: 1.562% (2/128)    1/391 
 [>................................................................]  Step: 42ms | Tot: 42ms | Loss: 4.706 | Acc: 1.953% (5/256)      2/391 
 [>................................................................]  Step: 40ms | Tot: 83ms | Loss: 4.709 | Acc: 2.083% (8/384)      3/391 
 [>................................................................]  Step: 38ms | Tot: 121ms | Loss: 4.726 | Acc: 1.758% (9/512)     4/391 
 [>................................................................]  Step: 39ms | Tot: 161ms | Loss: 4.846 | Acc: 1.875% (12/640)    5/391 
 [>................................................................]  Step: 39ms | Tot: 200ms | Loss: 4.915 | Acc: 1.953% (15/768)    6/391 
 [>................................................................]  Step: 39ms | Tot: 239ms | Loss: 4.969 | Acc: 2.009% (18/896)    7/391 
 [=======>.........................................................]  Step: 39ms | Tot: 1s766ms | Loss: 4.679 | Acc: 3.584% (211/5888) 46/391 
 [=======>.........................................................]  Step: 39ms | Tot: 1s806ms | Loss: 4.671 | Acc: 3.557% (214/6016) 47/391 
 [=======>.........................................................]  Step: 39ms | Tot: 1s845ms | Loss: 4.663 | Acc: 3.581% (220/6144) 48/391 
 [=======>.........................................................]  Step: 39ms | Tot: 1s884ms | Loss: 4.654 | Acc: 3.603% (226/6272) 49/391 
 [========>........................................................]  Step: 39ms | Tot: 1s923ms | Loss: 4.647 | Acc: 3.594% (230/6400) 50/391 
 [========>........................................................]  Step: 39ms | Tot: 1s962ms | Loss: 4.639 | Acc: 3.554% (232/6528) 51/391 
 [========>........................................................]  Step: 39ms | Tot: 2s1ms | Loss: 4.630 | Acc: 3.531% (235/6656)  52/391 
 [========>........................................................]  Step: 39ms | Tot: 2s40ms | Loss: 4.626 | Acc: 3.508% (238/6784) 53/391 
 [========>........................................................]  Step: 39ms | Tot: 2s80ms | Loss: 4.617 | Acc: 3.573% (247/6912) 54/391 
 [========>........................................................]  Step: 39ms | Tot: 2s119ms | Loss: 4.612 | Acc: 3.594% (253/7040) 55/391 
 [=========>.......................................................]  Step: 39ms | Tot: 2s158ms | Loss: 4.605 | Acc: 3.613% (259/7168) 56/391 
 [=========>.......................................................]  Step: 39ms | Tot: 2s198ms | Loss: 4.600 | Acc: 3.605% (263/7296) 57/391 
 [=========>.......................................................]  Step: 39ms | Tot: 2s237ms | Loss: 4.595 | Acc: 3.623% (269/7424) 58/391 
 [=========>.......................................................]  Step: 39ms | Tot: 2s276ms | Loss: 4.589 | Acc: 3.681% (278/7552) 59/391 
 [=========>.......................................................]  Step: 39ms | Tot: 2s315ms | Loss: 4.583 | Acc: 3.763% (289/7680) 60/391 
 [=========>.......................................................]  Step: 39ms | Tot: 2s355ms | Loss: 4.575 | Acc: 3.753% (293/7808) 61/391 
 [==========>......................................................]  Step: 39ms | Tot: 2s394ms | Loss: 4.568 | Acc: 3.780% (300/7936) 62/391 
 [==========>......................................................]  Step: 39ms | Tot: 2s433ms | Loss: 4.559 | Acc: 3.819% (308/8064) 63/391 
 [==========>......................................................]  Step: 39ms | Tot: 2s472ms | Loss: 4.553 | Acc: 3.821% (313/8192) 64/391 
 [==========>......................................................]  Step: 39ms | Tot: 2s512ms | Loss: 4.548 | Acc: 3.870% (322/8320) 65/391 
 [==========>......................................................]  Step: 39ms | Tot: 2s551ms | Loss: 4.541 | Acc: 3.906% (330/8448) 66/391 
 [==========>......................................................]  Step: 39ms | Tot: 2s590ms | Loss: 4.537 | Acc: 3.860% (331/8576) 67/391 
 [===========>.....................................................]  Step: 39ms | Tot: 2s629ms | Loss: 4.530 | Acc: 3.895% (339/8704) 68/391 
 [===========>.....................................................]  Step: 39ms | Tot: 2s668ms | Loss: 4.525 | Acc: 3.940% (348/8832) 69/391 
 [===========>.....................................................]  Step: 39ms | Tot: 2s708ms | Loss: 4.518 | Acc: 4.018% (360/8960) 70/391 
 [===========>.....................................................]  Step: 39ms | Tot: 2s747ms | Loss: 4.512 | Acc: 4.049% (368/9088) 71/391 
 [===========>.....................................................]  Step: 39ms | Tot: 2s786ms | Loss: 4.507 | Acc: 4.112% (379/9216) 72/391 
 [===========>.....................................................]  Step: 39ms | Tot: 2s826ms | Loss: 4.502 | Acc: 4.120% (385/9344) 73/391 
 [============>....................................................]  Step: 39ms | Tot: 2s865ms | Loss: 4.497 | Acc: 4.139% (392/9472) 74/391 
 [============>....................................................]  Step: 39ms | Tot: 2s904ms | Loss: 4.493 | Acc: 4.125% (396/9600) 75/391 
 [============>....................................................]  Step: 39ms | Tot: 2s944ms | Loss: 4.488 | Acc: 4.184% (407/9728) 76/391 
 [============>....................................................]  Step: 39ms | Tot: 2s983ms | Loss: 4.484 | Acc: 4.251% (419/9856) 77/391 
 [============>....................................................]  Step: 39ms | Tot: 3s22ms | Loss: 4.481 | Acc: 4.277% (427/9984) 78/391 
 [============>....................................................]  Step: 39ms | Tot: 3s61ms | Loss: 4.476 | Acc: 4.312% (436/10112) 79/391 
 [=============>...................................................]  Step: 39ms | Tot: 3s101ms | Loss: 4.472 | Acc: 4.336% (444/10240) 80/391 
 [=============>...................................................]  Step: 39ms | Tot: 3s140ms | Loss: 4.468 | Acc: 4.321% (448/10368) 81/391 
 [=============>...................................................]  Step: 39ms | Tot: 3s179ms | Loss: 4.463 | Acc: 4.354% (457/10496) 82/391 
 [=============>...................................................]  Step: 39ms | Tot: 3s218ms | Loss: 4.460 | Acc: 4.367% (464/10624) 83/391 
 [=============>...................................................]  Step: 39ms | Tot: 3s258ms | Loss: 4.455 | Acc: 4.436% (477/10752) 84/391 
 [=============>...................................................]  Step: 39ms | Tot: 3s297ms | Loss: 4.452 | Acc: 4.430% (482/10880) 85/391 
 [==============>..................................................]  Step: 39ms | Tot: 3s336ms | Loss: 4.447 | Acc: 4.524% (498/11008) 86/391 
 [==============>..................................................]  Step: 39ms | Tot: 3s376ms | Loss: 4.443 | Acc: 4.553% (507/11136) 87/391 
 [==============>..................................................]  Step: 39ms | Tot: 3s415ms | Loss: 4.440 | Acc: 4.554% (513/11264) 88/391 
 [==============>..................................................]  Step: 39ms | Tot: 3s454ms | Loss: 4.436 | Acc: 4.573% (521/11392) 89/391 
 [==============>..................................................]  Step: 39ms | Tot: 3s494ms | Loss: 4.429 | Acc: 4.644% (535/11520) 90/391 
 [==============>..................................................]  Step: 39ms | Tot: 3s533ms | Loss: 4.424 | Acc: 4.713% (549/11648) 91/391 
 [===============>.................................................]  Step: 39ms | Tot: 3s572ms | Loss: 4.421 | Acc: 4.721% (556/11776) 92/391 
 [===============>.................................................]  Step: 39ms | Tot: 3s612ms | Loss: 4.418 | Acc: 4.738% (564/11904) 93/391 
 [===============>.................................................]  Step: 39ms | Tot: 3s651ms | Loss: 4.414 | Acc: 4.762% (573/12032) 94/391 
 [===============>.................................................]  Step: 39ms | Tot: 3s690ms | Loss: 4.412 | Acc: 4.786% (582/12160) 95/391 
 [===============>.................................................]  Step: 39ms | Tot: 3s729ms | Loss: 4.410 | Acc: 4.801% (590/12288) 96/391 
 [===============>.................................................]  Step: 39ms | Tot: 3s768ms | Loss: 4.406 | Acc: 4.881% (606/12416) 97/391 
 [================>................................................]  Step: 39ms | Tot: 3s808ms | Loss: 4.404 | Acc: 4.887% (613/12544) 98/391 
 [================>................................................]  Step: 39ms | Tot: 3s847ms | Loss: 4.399 | Acc: 4.901% (621/12672) 99/391 
 [================>................................................]  Step: 39ms | Tot: 3s886ms | Loss: 4.395 | Acc: 4.914% (629/12800) 100/391 
 [================>................................................]  Step: 39ms | Tot: 3s926ms | Loss: 4.392 | Acc: 4.920% (636/12928) 101/391 
 [================>................................................]  Step: 39ms | Tot: 3s965ms | Loss: 4.389 | Acc: 4.933% (644/13056) 102/391 
 [================>................................................]  Step: 39ms | Tot: 4s4ms | Loss: 4.384 | Acc: 4.953% (653/13184) 103/391 
 [=================>...............................................]  Step: 39ms | Tot: 4s44ms | Loss: 4.379 | Acc: 4.965% (661/13312) 104/391 
 [=================>...............................................]  Step: 39ms | Tot: 4s83ms | Loss: 4.376 | Acc: 5.000% (672/13440) 105/391 
 [=================>...............................................]  Step: 39ms | Tot: 4s122ms | Loss: 4.372 | Acc: 5.041% (684/13568) 106/391 
 [=================>...............................................]  Step: 39ms | Tot: 4s162ms | Loss: 4.370 | Acc: 5.060% (693/13696) 107/391 
 [=================>...............................................]  Step: 39ms | Tot: 4s201ms | Loss: 4.368 | Acc: 5.078% (702/13824) 108/391 
 [=================>...............................................]  Step: 39ms | Tot: 4s240ms | Loss: 4.364 | Acc: 5.110% (713/13952) 109/391 
 [==================>..............................................]  Step: 39ms | Tot: 4s279ms | Loss: 4.362 | Acc: 5.142% (724/14080) 110/391 
 [==================>..............................................]  Step: 39ms | Tot: 4s319ms | Loss: 4.358 | Acc: 5.194% (738/14208) 111/391 
 [==================>..............................................]  Step: 39ms | Tot: 4s358ms | Loss: 4.355 | Acc: 5.197% (745/14336) 112/391 
 [==================>..............................................]  Step: 39ms | Tot: 4s397ms | Loss: 4.352 | Acc: 5.220% (755/14464) 113/391 
 [==================>..............................................]  Step: 39ms | Tot: 4s436ms | Loss: 4.347 | Acc: 5.249% (766/14592) 114/391 
 [==================>..............................................]  Step: 39ms | Tot: 4s476ms | Loss: 4.344 | Acc: 5.272% (776/14720) 115/391 
 [===================>.............................................]  Step: 39ms | Tot: 4s515ms | Loss: 4.342 | Acc: 5.280% (784/14848) 116/391 
 [===================>.............................................]  Step: 39ms | Tot: 4s555ms | Loss: 4.338 | Acc: 5.329% (798/14976) 117/391 
 [===================>.............................................]  Step: 39ms | Tot: 4s594ms | Loss: 4.336 | Acc: 5.330% (805/15104) 118/391 
 [===================>.............................................]  Step: 39ms | Tot: 4s633ms | Loss: 4.334 | Acc: 5.351% (815/15232) 119/391 
 [===================>.............................................]  Step: 39ms | Tot: 4s673ms | Loss: 4.331 | Acc: 5.371% (825/15360) 120/391 
 [===================>.............................................]  Step: 39ms | Tot: 4s712ms | Loss: 4.330 | Acc: 5.385% (834/15488) 121/391 
 [====================>............................................]  Step: 39ms | Tot: 4s752ms | Loss: 4.327 | Acc: 5.398% (843/15616) 122/391 
 [====================>............................................]  Step: 39ms | Tot: 4s791ms | Loss: 4.324 | Acc: 5.418% (853/15744) 123/391 
 [====================>............................................]  Step: 39ms | Tot: 4s830ms | Loss: 4.322 | Acc: 5.418% (860/15872) 124/391 
 [====================>............................................]  Step: 39ms | Tot: 4s869ms | Loss: 4.320 | Acc: 5.400% (864/16000) 125/391 
 [====================>............................................]  Step: 39ms | Tot: 4s909ms | Loss: 4.317 | Acc: 5.394% (870/16128) 126/391 
 [====================>............................................]  Step: 39ms | Tot: 4s948ms | Loss: 4.315 | Acc: 5.395% (877/16256) 127/391 
 [=====================>...........................................]  Step: 39ms | Tot: 4s987ms | Loss: 4.312 | Acc: 5.402% (885/16384) 128/391 
 [=====================>...........................................]  Step: 39ms | Tot: 5s26ms | Loss: 4.309 | Acc: 5.426% (896/16512) 129/391 
 [=====================>...........................................]  Step: 39ms | Tot: 5s66ms | Loss: 4.307 | Acc: 5.439% (905/16640) 130/391 
 [=====================>...........................................]  Step: 39ms | Tot: 5s105ms | Loss: 4.305 | Acc: 5.451% (914/16768) 131/391 
 [=====================>...........................................]  Step: 39ms | Tot: 5s144ms | Loss: 4.303 | Acc: 5.469% (924/16896) 132/391 
 [=====================>...........................................]  Step: 39ms | Tot: 5s184ms | Loss: 4.302 | Acc: 5.463% (930/17024) 133/391 
 [======================>..........................................]  Step: 39ms | Tot: 5s223ms | Loss: 4.299 | Acc: 5.480% (940/17152) 134/391 
 [======================>..........................................]  Step: 39ms | Tot: 5s262ms | Loss: 4.297 | Acc: 5.475% (946/17280) 135/391 
 [======================>..........................................]  Step: 39ms | Tot: 5s302ms | Loss: 4.294 | Acc: 5.486% (955/17408) 136/391 
 [======================>..........................................]  Step: 39ms | Tot: 5s341ms | Loss: 4.291 | Acc: 5.526% (969/17536) 137/391 
 [======================>..........................................]  Step: 39ms | Tot: 5s380ms | Loss: 4.289 | Acc: 5.542% (979/17664) 138/391 
 [======================>..........................................]  Step: 39ms | Tot: 5s420ms | Loss: 4.287 | Acc: 5.570% (991/17792) 139/391 
 [=======================>.........................................]  Step: 39ms | Tot: 5s459ms | Loss: 4.285 | Acc: 5.592% (1002/17920) 140/391 
 [=======================>.........................................]  Step: 39ms | Tot: 5s498ms | Loss: 4.283 | Acc: 5.591% (1009/18048) 141/391 
 [=======================>.........................................]  Step: 39ms | Tot: 5s538ms | Loss: 4.281 | Acc: 5.606% (1019/18176) 142/391 
 [=======================>.........................................]  Step: 39ms | Tot: 5s577ms | Loss: 4.279 | Acc: 5.644% (1033/18304) 143/391 
 [=======================>.........................................]  Step: 39ms | Tot: 5s616ms | Loss: 4.277 | Acc: 5.680% (1047/18432) 144/391 
 [=======================>.........................................]  Step: 39ms | Tot: 5s655ms | Loss: 4.274 | Acc: 5.706% (1059/18560) 145/391 
 [========================>........................................]  Step: 39ms | Tot: 5s695ms | Loss: 4.272 | Acc: 5.726% (1070/18688) 146/391 
 [========================>........................................]  Step: 39ms | Tot: 5s734ms | Loss: 4.271 | Acc: 5.729% (1078/18816) 147/391 
 [========================>........................................]  Step: 39ms | Tot: 5s774ms | Loss: 4.269 | Acc: 5.727% (1085/18944) 148/391 
 [========================>........................................]  Step: 39ms | Tot: 5s813ms | Loss: 4.268 | Acc: 5.731% (1093/19072) 149/391 
 [========================>........................................]  Step: 39ms | Tot: 5s853ms | Loss: 4.265 | Acc: 5.740% (1102/19200) 150/391 
 [========================>........................................]  Step: 39ms | Tot: 5s892ms | Loss: 4.263 | Acc: 5.753% (1112/19328) 151/391 
 [=========================>.......................................]  Step: 39ms | Tot: 5s931ms | Loss: 4.263 | Acc: 5.777% (1124/19456) 152/391 
 [=========================>.......................................]  Step: 39ms | Tot: 5s971ms | Loss: 4.260 | Acc: 5.816% (1139/19584) 153/391 
 [=========================>.......................................]  Step: 39ms | Tot: 6s10ms | Loss: 4.257 | Acc: 5.839% (1151/19712) 154/391 
 [=========================>.......................................]  Step: 39ms | Tot: 6s49ms | Loss: 4.254 | Acc: 5.867% (1164/19840) 155/391 
 [=========================>.......................................]  Step: 39ms | Tot: 6s89ms | Loss: 4.252 | Acc: 5.879% (1174/19968) 156/391 
 [=========================>.......................................]  Step: 39ms | Tot: 6s128ms | Loss: 4.251 | Acc: 5.882% (1182/20096) 157/391 
 [==========================>......................................]  Step: 39ms | Tot: 6s167ms | Loss: 4.249 | Acc: 5.899% (1193/20224) 158/391 
 [==========================>......................................]  Step: 39ms | Tot: 6s206ms | Loss: 4.246 | Acc: 5.950% (1211/20352) 159/391 
 [==========================>......................................]  Step: 39ms | Tot: 6s245ms | Loss: 4.244 | Acc: 5.972% (1223/20480) 160/391 
 [==========================>......................................]  Step: 39ms | Tot: 6s285ms | Loss: 4.242 | Acc: 5.964% (1229/20608) 161/391 
 [==========================>......................................]  Step: 39ms | Tot: 6s324ms | Loss: 4.241 | Acc: 5.990% (1242/20736) 162/391 
 [==========================>......................................]  Step: 39ms | Tot: 6s363ms | Loss: 4.240 | Acc: 5.996% (1251/20864) 163/391 
 [===========================>.....................................]  Step: 39ms | Tot: 6s402ms | Loss: 4.239 | Acc: 6.012% (1262/20992) 164/391 
 [===========================>.....................................]  Step: 39ms | Tot: 6s442ms | Loss: 4.237 | Acc: 6.018% (1271/21120) 165/391 
 [===========================>.....................................]  Step: 39ms | Tot: 6s481ms | Loss: 4.235 | Acc: 6.029% (1281/21248) 166/391 
 [===========================>.....................................]  Step: 39ms | Tot: 6s520ms | Loss: 4.233 | Acc: 6.044% (1292/21376) 167/391 
 [===========================>.....................................]  Step: 39ms | Tot: 6s560ms | Loss: 4.232 | Acc: 6.036% (1298/21504) 168/391 
 [===========================>.....................................]  Step: 39ms | Tot: 6s599ms | Loss: 4.231 | Acc: 6.028% (1304/21632) 169/391 
 [============================>....................................]  Step: 39ms | Tot: 6s638ms | Loss: 4.230 | Acc: 6.043% (1315/21760) 170/391 
 [============================>....................................]  Step: 39ms | Tot: 6s677ms | Loss: 4.229 | Acc: 6.054% (1325/21888) 171/391 
 [============================>....................................]  Step: 39ms | Tot: 6s716ms | Loss: 4.227 | Acc: 6.100% (1343/22016) 172/391 
 [============================>....................................]  Step: 39ms | Tot: 6s756ms | Loss: 4.225 | Acc: 6.128% (1357/22144) 173/391 
 [============================>....................................]  Step: 39ms | Tot: 6s795ms | Loss: 4.223 | Acc: 6.138% (1367/22272) 174/391 
 [============================>....................................]  Step: 39ms | Tot: 6s835ms | Loss: 4.221 | Acc: 6.188% (1386/22400) 175/391 
 [=============================>...................................]  Step: 39ms | Tot: 6s874ms | Loss: 4.220 | Acc: 6.179% (1392/22528) 176/391 
 [=============================>...................................]  Step: 39ms | Tot: 6s913ms | Loss: 4.219 | Acc: 6.184% (1401/22656) 177/391 
 [=============================>...................................]  Step: 39ms | Tot: 6s953ms | Loss: 4.216 | Acc: 6.246% (1423/22784) 178/391 
 [=============================>...................................]  Step: 39ms | Tot: 6s992ms | Loss: 4.215 | Acc: 6.250% (1432/22912) 179/391 
 [=============================>...................................]  Step: 39ms | Tot: 7s32ms | Loss: 4.212 | Acc: 6.315% (1455/23040) 180/391 
 [=============================>...................................]  Step: 39ms | Tot: 7s71ms | Loss: 4.211 | Acc: 6.306% (1461/23168) 181/391 
 [==============================>..................................]  Step: 39ms | Tot: 7s110ms | Loss: 4.210 | Acc: 6.306% (1469/23296) 182/391 
 [==============================>..................................]  Step: 39ms | Tot: 7s150ms | Loss: 4.206 | Acc: 6.335% (1484/23424) 183/391 
 [==============================>..................................]  Step: 39ms | Tot: 7s189ms | Loss: 4.205 | Acc: 6.339% (1493/23552) 184/391 
 [==============================>..................................]  Step: 39ms | Tot: 7s228ms | Loss: 4.204 | Acc: 6.347% (1503/23680) 185/391 
 [==============================>..................................]  Step: 39ms | Tot: 7s268ms | Loss: 4.203 | Acc: 6.347% (1511/23808) 186/391 
 [==============================>..................................]  Step: 39ms | Tot: 7s307ms | Loss: 4.201 | Acc: 6.334% (1516/23936) 187/391 
 [===============================>.................................]  Step: 39ms | Tot: 7s346ms | Loss: 4.200 | Acc: 6.321% (1521/24064) 188/391 
 [===============================>.................................]  Step: 39ms | Tot: 7s385ms | Loss: 4.199 | Acc: 6.324% (1530/24192) 189/391 
